

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 12:04:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 1.45
    10                           ; Generated 16/11/2017 GMT
    11                           ; 
    12                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F1827 Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0014                     	;# 
    61  0015                     	;# 
    62  0016                     	;# 
    63  0016                     	;# 
    64  0017                     	;# 
    65  0018                     	;# 
    66  0019                     	;# 
    67  001A                     	;# 
    68  001B                     	;# 
    69  001C                     	;# 
    70  001E                     	;# 
    71  001F                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0094                     	;# 
    78  0095                     	;# 
    79  0096                     	;# 
    80  0097                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009A                     	;# 
    84  009B                     	;# 
    85  009B                     	;# 
    86  009C                     	;# 
    87  009D                     	;# 
    88  009E                     	;# 
    89  010C                     	;# 
    90  010D                     	;# 
    91  0111                     	;# 
    92  0112                     	;# 
    93  0113                     	;# 
    94  0114                     	;# 
    95  0115                     	;# 
    96  0116                     	;# 
    97  0117                     	;# 
    98  0118                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011B                     	;# 
   102  011D                     	;# 
   103  011E                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0191                     	;# 
   107  0191                     	;# 
   108  0192                     	;# 
   109  0193                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0194                     	;# 
   113  0195                     	;# 
   114  0196                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019B                     	;# 
   121  019C                     	;# 
   122  019C                     	;# 
   123  019D                     	;# 
   124  019E                     	;# 
   125  019F                     	;# 
   126  020C                     	;# 
   127  020D                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  0212                     	;# 
   131  0212                     	;# 
   132  0213                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0214                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0216                     	;# 
   140  0216                     	;# 
   141  0217                     	;# 
   142  0217                     	;# 
   143  0219                     	;# 
   144  021A                     	;# 
   145  021B                     	;# 
   146  021C                     	;# 
   147  021D                     	;# 
   148  021E                     	;# 
   149  021F                     	;# 
   150  0291                     	;# 
   151  0291                     	;# 
   152  0292                     	;# 
   153  0293                     	;# 
   154  0294                     	;# 
   155  0295                     	;# 
   156  0295                     	;# 
   157  0296                     	;# 
   158  0298                     	;# 
   159  0298                     	;# 
   160  0299                     	;# 
   161  029A                     	;# 
   162  029B                     	;# 
   163  029C                     	;# 
   164  029C                     	;# 
   165  029D                     	;# 
   166  029E                     	;# 
   167  029E                     	;# 
   168  0311                     	;# 
   169  0311                     	;# 
   170  0312                     	;# 
   171  0313                     	;# 
   172  0318                     	;# 
   173  0318                     	;# 
   174  0319                     	;# 
   175  031A                     	;# 
   176  0394                     	;# 
   177  0395                     	;# 
   178  0396                     	;# 
   179  039A                     	;# 
   180  039C                     	;# 
   181  039D                     	;# 
   182  039E                     	;# 
   183  039F                     	;# 
   184  0415                     	;# 
   185  0416                     	;# 
   186  0417                     	;# 
   187  041C                     	;# 
   188  041D                     	;# 
   189  041E                     	;# 
   190  0FE4                     	;# 
   191  0FE5                     	;# 
   192  0FE6                     	;# 
   193  0FE7                     	;# 
   194  0FE8                     	;# 
   195  0FE9                     	;# 
   196  0FEA                     	;# 
   197  0FEB                     	;# 
   198  0FED                     	;# 
   199  0FEE                     	;# 
   200  0FEF                     	;# 
   201  000D                     _PORTB	set	13
   202  000C                     _PORTA	set	12
   203  008D                     _TRISB	set	141
   204  008C                     _TRISA	set	140
   205  0099                     _OSCCON	set	153
   206  009B                     _ADRESL	set	155
   207  009C                     _ADRESH	set	156
   208  04E9                     _GO_nDONE	set	1257
   209  08EB                     _CCP2SEL	set	2283
   210  08E8                     _CCP1SEL	set	2280
   211  018D                     _ANSELB	set	397
   212  018C                     _ANSELA	set	396
   213  0299                     _CCPR2H	set	665
   214  0298                     _CCPR2L	set	664
   215  029E                     _CCPTMRS	set	670
   216  0292                     _CCPR1H	set	658
   217  0291                     _CCPR1L	set	657
   218  029D                     _PSTR2CON	set	669
   219  0296                     _PSTR1CON	set	662
   220  029A                     _CCP2CON	set	666
   221  0293                     _CCP1CON	set	659
   222  0318                     _CCPR4L	set	792
   223  0311                     _CCPR3L	set	785
   224  031A                     _CCP4CON	set	794
   225  0313                     _CCP3CON	set	787
   226  0416                     _PR4	set	1046
   227  0415                     _TMR4	set	1045
   228  0417                     _T4CON	set	1047
   229  20BA                     _TMR4ON	set	8378
   230                           
   231                           ; #config settings
   232  0000                     
   233                           	psect	cinit
   234  07FD                     start_initialization:	
   235  07FD                     __initialization:	
   236  07FD                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FD                     __end_of__initialization:	
   240  07FD  0020               	movlb	0
   241  07FE  3187  2FA9         	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:	
   245  0070                     ?_main:	
   246  0070                     ??_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	1
   252  0071                     main@i:	
   253                           
   254                           ; 2 bytes @ 0x1
   255  0071                     	ds	2
   256                           
   257                           	psect	maintext
   258  07A9                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 36 in file "pwm.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;  i               2    1[COMMON] unsigned int 
   269 ;;  num             2    0        unsigned int 
   270 ;; Return value:  Size  Location     Type
   271 ;;                  1    wreg      void 
   272 ;; Registers used:
   273 ;;		wreg, status,2, status,0
   274 ;; Tracked objects:
   275 ;;		On entry : B1F/0
   276 ;;		On exit  : 0/0
   277 ;;		Unchanged: 0/0
   278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   279 ;;      Params:         0       0       0       0       0       0
   280 ;;      Locals:         2       0       0       0       0       0
   281 ;;      Temps:          1       0       0       0       0       0
   282 ;;      Totals:         3       0       0       0       0       0
   283 ;;Total ram usage:        3 bytes
   284 ;; This function calls:
   285 ;;		Nothing
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  07A9                     _main:	
   294                           
   295                           ;pwm.c: 37: unsigned int num ;
   296                           ;pwm.c: 38: unsigned int i = 0;
   297                           
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0]
   300  07A9  01F1               	clrf	main@i
   301  07AA  01F2               	clrf	main@i+1
   302                           
   303                           ;pwm.c: 40: OSCCON = 0b01110010 ;
   304  07AB  3072               	movlw	114
   305  07AC  0021               	movlb	1	; select bank1
   306  07AD  0099               	movwf	25	;volatile
   307                           
   308                           ;pwm.c: 41: ANSELA = 0b00000000 ;
   309  07AE  0023               	movlb	3	; select bank3
   310  07AF  018C               	clrf	12	;volatile
   311                           
   312                           ;pwm.c: 42: ANSELB = 0b00000000 ;
   313  07B0  018D               	clrf	13	;volatile
   314                           
   315                           ;pwm.c: 43: TRISA = 0b00000000 ;
   316  07B1  0021               	movlb	1	; select bank1
   317  07B2  018C               	clrf	12	;volatile
   318                           
   319                           ;pwm.c: 44: TRISB = 0b00000000 ;
   320  07B3  018D               	clrf	13	;volatile
   321                           
   322                           ;pwm.c: 45: PORTA = 0b00000000 ;
   323  07B4  0020               	movlb	0	; select bank0
   324  07B5  018C               	clrf	12	;volatile
   325                           
   326                           ;pwm.c: 46: PORTB = 0b00000000 ;
   327  07B6  018D               	clrf	13	;volatile
   328                           
   329                           ;pwm.c: 52: CCP1CON = 0b00001100;
   330  07B7  300C               	movlw	12
   331  07B8  0025               	movlb	5	; select bank5
   332  07B9  0093               	movwf	19	;volatile
   333                           
   334                           ;pwm.c: 53: CCP2CON = 0b00001100;
   335  07BA  300C               	movlw	12
